random.seed 1234567890
simulation.cycles 1

#control.shf Shuffle

network.size 5000
 
protocol.lnk IdleProtocol

protocol.avg example.aggregation.AverageFunction
protocol.avg.linkable lnk
 
init.rnd WireKOut
init.rnd.protocol lnk
init.rnd.k 10

init.peak example.aggregation.PeakDistributionInitializer
init.peak.value 100
init.peak.protocol avg

init.gnu GnutellaDistribution
init.gnu.protocol avg

# you can change this to select the peak initializer instead
include.init rnd gnu

control.av example.aggregation.AverageObserver
control.av.protocol avg
